id,atom1,atom2,bond_type
51,22,11,2
51,22,20,1
51,23,7,1
51,23,8,2
52,0,11,1
52,0,13,1
52,1,2,1
52,1,7,2
52,2,1,1
52,2,13,1
52,3,12,1
52,3,13,2
52,4,8,1
52,4,23,2
52,5,6,1
52,5,7,1
52,6,5,1
52,6,9,2
52,6,10,1
52,7,1,2
52,7,5,1
52,7,8,1
52,8,4,1
52,8,7,1
52,8,16,2
52,9,6,2
52,9,14,1
52,10,6,1
52,10,15,2
52,11,0,1
52,11,12,1
52,11,17,2
52,12,3,1
52,12,11,1
52,12,18,2
52,13,0,1
52,13,2,1
52,13,3,2
52,14,9,1
52,14,19,2
52,15,10,2
52,15,19,1
52,16,8,2
52,16,22,1
52,17,11,2
52,17,20,1
52,18,12,2
52,18,21,1
52,19,14,2
52,19,15,1
52,20,17,1
52,20,21,2
52,21,18,1
52,21,20,2
52,22,16,1
52,22,24,2
52,23,4,2
52,23,24,1
52,24,22,2
52,24,23,1
53,0,7,1
53,0,10,1
53,1,3,1
53,1,10,1
53,2,9,1
53,2,10,2
53,3,1,1
53,3,6,2
53,4,11,1
53,4,23,2
53,5,6,1
53,5,8,1
53,6,3,2
53,6,5,1
53,6,11,1
53,7,0,1
53,7,9,1
53,7,12,2
53,8,5,1
53,8,14,2
53,8,15,1
53,9,2,1
53,9,7,1
53,9,13,2
53,10,0,1
53,10,1,1
53,10,2,2
53,11,4,1
53,11,6,1
53,11,18,2
53,12,7,2
53,12,16,1
53,13,9,2
53,13,17,1
53,14,8,2
53,14,19,1
53,15,8,1
53,15,20,2
53,16,12,1
53,16,17,2
53,17,13,1
53,17,16,2
53,18,11,2
53,18,22,1
53,19,14,1
53,19,21,2
53,20,15,2
53,20,21,1
53,21,19,2
53,21,20,1
53,22,18,1
53,22,24,2
53,23,4,2
53,23,24,1
53,24,22,2
53,24,23,1
54,0,5,1
54,0,7,1
54,1,6,1
54,1,7,2
54,2,3,1
54,2,7,1
54,3,2,1
54,3,8,2
54,4,12,1
54,4,22,2
54,5,0,1
54,5,6,1
54,5,9,2
54,6,1,1
54,6,5,1
54,6,11,2
54,7,0,1
54,7,1,2
54,7,2,1
54,8,3,2
54,8,10,1
54,8,12,1
54,9,5,2
54,9,13,1
54,10,8,1
54,10,15,2
54,10,16,1
54,11,6,2
54,11,14,1
54,12,4,1
54,12,8,1
54,12,17,2
54,13,9,1
54,13,14,2
54,14,11,1
54,14,13,2
54,15,10,2
54,15,18,1
54,16,10,1
54,16,19,2
54,17,12,2
54,17,21,1
54,18,15,1
54,18,20,2
54,19,16,2
54,19,20,1
54,20,18,2
54,20,19,1
54,21,17,1
54,21,23,2
54,22,4,2
54,22,23,1
54,23,21,2
54,23,22,1
55,0,20,1
55,2,14,1
55,2,20,1
55,3,8,1
55,4,8,2
55,5,13,1
55,5,14,1
55,5,16,1
55,6,12,1
55,6,14,2
55,7,9,1
55,7,19,2
55,8,3,1
55,8,4,2
55,8,23,1
55,9,7,1
55,9,24,2
55,10,24,1
55,11,24,1
55,12,6,1
55,12,13,2
55,12,15,1
55,13,5,1
55,13,12,2
55,13,19,1
55,14,2,1
55,14,5,1
55,14,6,2
55,15,12,1
55,15,17,2
55,15,18,1
55,16,5,1
55,16,20,2
55,17,15,2
55,17,21,1
55,18,15,1
55,18,22,2
55,19,7,2
55,19,13,1
55,20,0,1
55,20,2,1
55,20,16,2
55,21,17,1
55,21,23,2
55,22,18,2
55,22,23,1
55,23,8,1
55,23,21,2
55,23,22,1
55,24,9,2
55,24,10,1
55,24,11,1
56,0,5,1
56,0,6,1
56,1,7,2
56,2,3,1
56,2,20,1
56,3,2,1
56,3,16,2
56,4,5,2
56,4,7,1
56,4,8,1
56,5,0,1
56,5,4,2
56,5,12,1
56,6,0,1
56,6,9,1
56,6,10,2
56,7,1,2
56,7,4,1
56,7,10,1
56,8,4,1
56,8,11,2
56,9,6,1
56,9,14,2
56,9,15,1
56,10,6,2
56,10,7,1
56,11,8,2
56,11,13,1
56,11,16,1
56,12,5,1
56,12,13,2
56,13,11,1
56,13,12,2
56,14,9,2
56,14,17,1
56,15,9,1
56,15,18,2
56,16,3,2
56,16,11,1
56,17,14,1
56,17,19,2
56,18,15,2
56,18,19,1
56,19,17,2
56,19,18,1
56,20,2,1
56,20,21,1
56,21,20,1
57,0,10,1
57,0,14,1
57,1,5,1
57,2,5,2
57,3,9,1
57,3,14,2
57,4,6,1
57,4,14,1
57,5,1,1
57,5,2,2
57,5,12,1
57,6,4,1
57,6,17,2
57,7,16,1
57,7,21,2
57,8,17,1
57,9,3,1
57,9,10,2
57,9,11,1
57,10,0,1
57,10,9,2
57,10,13,1
57,11,9,1
57,11,12,2
57,12,5,1
57,12,11,2
57,12,15,1
57,13,10,1
57,13,15,2
57,14,0,1
57,14,3,2
57,14,4,1
57,15,12,1
57,15,13,2
57,16,7,1
57,16,17,1
57,16,18,2
57,17,6,2
57,17,8,1
57,17,16,1
57,18,16,2
57,18,19,1
57,19,18,1
57,19,20,2
57,20,19,2
57,20,21,1
57,21,7,2
57,21,20,1
58,0,11,1
58,1,7,1
58,1,8,1
58,2,6,1
58,2,8,2
58,3,4,1
58,3,8,1
58,4,3,1
58,4,13,2
58,5,14,1
58,5,19,2
58,6,2,1
58,6,7,2
58,6,9,1
58,7,1,1
58,7,6,2
58,7,10,1
58,8,1,1
58,8,2,2
58,8,3,1
58,9,6,1
58,9,11,2
58,10,7,1
58,10,12,2
58,11,0,1
58,11,9,2
58,11,12,1
58,12,10,2
58,12,11,1
58,13,4,2
58,13,14,1
58,13,15,1
58,14,5,1
58,14,13,1
58,14,16,2
58,15,13,1
58,16,14,2
58,16,17,1
58,17,16,1
58,17,18,2
58,18,17,2
58,18,19,1
58,19,5,2
58,19,18,1
59,0,9,1
59,0,14,1
59,1,15,1
59,2,15,1
59,3,15,1
59,4,8,1
59,4,14,2
59,5,6,1
59,5,14,1
59,6,5,1
59,6,16,2
59,7,17,1
59,7,22,2
59,8,4,1
59,8,9,2
59,8,11,1
59,9,0,1
59,9,8,2
59,9,12,1
59,10,11,2
59,10,13,1
59,10,15,1
59,11,8,1
59,11,10,2
59,12,9,1
59,12,13,2
59,13,10,1
59,13,12,2
59,14,0,1
59,14,4,2
59,14,5,1
59,15,1,1
59,15,2,1
59,15,3,1
59,15,10,1
59,16,6,2
59,16,17,1
59,16,18,1
59,17,7,1
59,17,16,1
59,17,19,2
59,18,16,1
59,19,17,2
59,19,20,1
59,20,19,1
59,20,21,2
59,21,20,2
59,21,22,1
59,22,7,2
59,22,21,1
60,0,6,1
60,0,11,1
60,1,5,1
60,1,11,2
60,2,3,1
60,2,11,1
60,3,2,1
60,3,13,2
60,4,14,1
60,4,19,2
60,5,1,1
60,5,6,2
60,5,8,1
60,6,0,1
60,6,5,2
60,6,9,1
60,7,8,2
60,7,10,1
60,7,12,1
60,8,5,1
60,8,7,2
60,9,6,1
60,9,10,2
60,10,7,1
60,10,9,2
60,11,0,1
60,11,1,2
60,11,2,1
60,12,7,1
60,13,3,2
60,13,14,1
60,13,15,1
60,14,4,1
60,14,13,1
60,14,16,2
60,15,13,1
60,16,14,2
60,16,17,1
60,17,16,1
60,17,18,2
60,18,17,2
60,18,19,1
60,19,4,2
60,19,18,1
61,0,5,1
61,0,7,1
61,0,9,1
61,1,6,1
61,1,7,2
61,2,3,1
61,2,7,1
61,3,2,1
61,3,16,2
61,4,13,1
61,4,19,2
61,5,0,1
61,5,6,1
61,5,8,2
61,6,1,1
61,6,5,1
61,6,10,2
61,7,0,1
61,7,1,2
61,7,2,1
61,8,5,2
61,8,14,1
61,9,0,1
61,10,6,2
61,10,17,1
61,11,12,1
61,11,15,1
61,11,18,2
61,12,11,1
61,12,19,1
61,12,20,2
61,13,4,1
61,13,15,2
61,13,16,1
61,14,8,1
61,14,17,2
61,15,11,1
61,15,13,2
61,16,3,2
61,16,13,1
61,16,21,1
61,17,10,1
61,17,14,2
61,18,11,2
61,18,22,1
61,19,4,2
61,19,12,1
61,20,12,2
61,20,23,1
61,21,16,1
61,22,18,1
61,22,23,2
61,23,20,1
61,23,22,2
62,0,5,1
62,0,10,1
62,1,7,1
62,1,10,2
62,2,4,1
62,2,10,1
62,3,9,1
62,3,16,2
62,4,2,1
62,4,12,2
62,5,0,1
62,5,7,1
62,5,13,2
62,6,8,1
62,6,11,1
62,6,14,2
62,7,1,1
62,7,5,1
62,7,15,2
62,8,6,1
62,8,16,1
62,8,17,2
62,9,3,1
62,9,11,2
62,9,12,1
62,10,0,1
62,10,1,2
62,10,2,1
62,11,6,1
62,11,9,2
62,12,4,2
62,12,9,1
62,12,22,1
62,13,5,2
62,13,18,1
62,14,6,2
62,14,20,1
62,15,7,2
62,15,19,1
62,16,3,2
62,16,8,1
62,17,8,2
62,17,21,1
62,18,13,1
62,18,19,2
62,19,15,1
62,19,18,2
62,20,14,1
62,20,21,2
62,21,17,1
62,21,20,2
62,22,12,1
63,0,6,1
63,0,8,1
63,0,10,1
63,1,7,1
63,1,8,2
63,2,3,1
63,2,8,1
63,3,2,1
63,3,14,2
63,4,15,2
63,4,19,1
63,5,18,1
63,5,19,2
63,6,0,1
63,6,7,1
63,6,9,2
63,7,1,1
63,7,6,1
63,7,11,2
63,8,0,1
63,8,1,2
63,8,2,1
63,9,6,2
63,9,12,1
63,10,0,1
63,11,7,2
63,11,13,1
63,12,9,1
63,12,13,2
63,13,11,1
63,13,12,2
63,14,3,2
63,14,15,1
63,14,16,1
63,15,4,2
63,15,14,1
63,15,17,1
63,16,14,1
63,17,15,1
63,17,18,2
63,18,5,1
63,18,17,2
63,19,4,1
63,19,5,2
64,0,6,1
64,0,8,1
64,1,7,1
64,1,8,2
64,2,3,1
64,2,8,1
64,3,2,1
64,3,13,2
64,4,14,2
64,4,18,1
64,5,17,1
64,5,18,2
64,6,0,1
64,6,7,1
64,6,9,2
64,7,1,1
64,7,6,1
64,7,10,2
64,8,0,1
64,8,1,2
64,8,2,1
64,9,6,2
64,9,11,1
64,10,7,2
64,10,12,1
64,11,9,1
64,11,12,2
64,12,10,1
64,12,11,2
64,13,3,2
64,13,14,1
64,13,15,1
64,14,4,2
64,14,13,1
64,14,16,1
64,15,13,1
64,16,14,1
64,16,17,2
64,17,5,1
64,17,16,2
64,18,4,1
64,18,5,2
65,0,6,1
65,0,8,1
65,1,7,1
65,1,8,2
65,2,3,1
65,2,8,1
65,3,2,1
65,3,11,2
65,4,14,2
65,4,18,1
65,5,17,1
65,5,18,2
65,6,0,1
65,6,7,1
65,6,9,2
65,7,1,1
65,7,6,1
65,7,10,2
65,8,0,1
65,8,1,2
65,8,2,1
65,9,6,2
65,9,12,1
65,10,7,2
65,10,13,1
65,11,3,2
65,11,14,1
65,11,15,1
65,12,9,1
65,12,13,2
65,13,10,1
65,13,12,2
65,14,4,2
65,14,11,1
65,14,16,1
65,15,11,1
65,16,14,1
65,16,17,2
65,17,5,1
65,17,16,2
65,18,4,1
65,18,5,2
66,0,6,1
66,0,8,1
66,0,10,1
66,1,7,1
66,1,8,2
66,2,3,1
66,2,8,1
66,3,2,1
66,3,14,2
66,4,15,2
66,4,18,1
66,5,17,2
66,5,19,1
66,6,0,1
66,6,7,1
66,6,9,2
66,7,1,1
66,7,6,1
66,7,11,2
66,8,0,1
66,8,1,2
66,8,2,1
66,9,6,2
66,9,12,1
66,10,0,1
66,11,7,2
66,11,13,1
66,12,9,1
66,12,13,2
66,13,11,1
66,13,12,2
66,14,3,2
66,14,15,1
66,14,16,1
66,15,4,2
66,15,14,1
66,15,17,1
66,16,14,1
66,17,5,2
66,17,15,1
66,18,4,1
66,18,19,2
66,19,5,1
66,19,18,2
67,0,6,1
67,0,8,1
67,1,7,1
67,1,8,2
67,2,3,1
67,2,8,1
67,3,2,1
67,3,11,2
67,4,14,2
67,4,17,1
67,5,16,2
67,5,18,1
67,6,0,1
67,6,7,1
67,6,9,2
67,7,1,1
67,7,6,1
67,7,10,2
67,8,0,1
67,8,1,2
67,8,2,1
67,9,6,2
67,9,12,1
67,10,7,2
67,10,13,1
67,11,3,2
67,11,14,1
67,11,15,1
67,12,9,1
67,12,13,2
67,13,10,1
67,13,12,2
67,14,4,2
67,14,11,1
67,14,16,1
67,15,11,1
67,16,5,2
67,16,14,1
67,17,4,1
67,17,18,2
67,18,5,1
67,18,17,2
68,0,28,1
68,1,15,2
68,2,21,2
68,3,4,1
68,3,11,1
68,4,3,1
68,4,12,1
68,5,7,1
68,5,11,1
68,6,12,2
68,6,15,1
68,7,5,1
68,7,17,2
68,8,31,3
68,9,10,1
68,9,11,2
68,9,12,1
68,10,9,1
68,10,13,1
68,10,14,2
68,11,3,1
68,11,5,1
68,11,9,2
68,12,4,1
68,12,6,2
68,12,9,1
68,13,10,1
68,13,19,2
68,13,20,1
68,14,10,2
68,14,15,1
68,14,31,1
68,15,1,2
68,15,6,1
68,15,14,1
68,16,17,1
68,16,18,1
68,16,22,2
68,17,7,2
68,17,16,1
68,17,21,1
68,18,16,1
68,18,23,1
68,18,26,2
68,19,13,2
68,19,24,1
68,20,13,1
68,20,25,2
68,21,2,2
68,21,17,1
68,21,27,1
68,22,16,2
68,22,29,1
68,23,18,1
68,23,27,2
68,24,19,1
68,24,28,2
68,25,20,2
68,25,28,1
68,26,18,2
68,26,30,1
68,27,21,1
68,27,23,2
68,28,0,1
68,28,24,2
68,28,25,1
68,29,22,1
68,29,30,2
68,30,26,1
68,30,29,2
68,31,8,3
68,31,14,1
69,0,15,1
69,1,21,1
69,3,12,1
69,3,15,1
69,4,10,1
69,4,12,1
69,4,14,1
69,5,11,1
69,5,12,2
69,6,7,1
69,6,16,2
69,7,6,1
69,7,22,2
69,8,22,1
69,9,22,1
69,10,4,1
69,10,11,2
69,10,16,1
69,11,5,1
69,11,10,2
69,11,13,1
69,12,3,1
69,12,4,1
69,12,5,2
69,13,11,1
69,13,17,2
69,13,18,1
69,14,4,1
69,14,15,2
69,15,0,1
69,15,3,1
69,15,14,2
69,16,6,2
69,16,10,1
69,17,13,2
69,17,19,1
69,18,13,1
69,18,20,2
69,19,17,1
69,19,21,2
69,20,18,2
69,20,21,1
69,21,1,1
69,21,19,2
69,21,20,1
69,22,7,2
69,22,8,1
69,22,9,1
70,0,6,1
70,0,8,1
70,1,7,1
70,1,8,2
70,2,3,1
70,2,8,1
70,3,2,1
70,3,13,2
70,4,14,1
70,4,16,2
70,5,14,2
70,5,17,1
70,6,0,1
70,6,7,1
70,6,9,2
70,7,1,1
70,7,6,1
70,7,10,2
70,8,0,1
70,8,1,2
70,8,2,1
70,9,6,2
70,9,11,1
70,10,7,2
70,10,12,1
70,11,9,1
70,11,12,2
70,12,10,1
70,12,11,2
70,13,3,2
70,13,14,1
70,13,15,1
70,14,4,1
70,14,5,2
70,14,13,1
70,15,13,1
70,16,4,2
70,16,18,1
70,17,5,1
70,17,18,2
70,18,16,1
70,18,17,2
71,0,13,1
71,0,16,1
71,1,7,1
71,1,11,2
71,2,14,1
71,2,16,2
71,3,4,1
71,3,16,1
71,4,3,1
71,4,9,2
71,5,6,1
71,5,8,1
71,5,10,2
71,6,5,1
71,6,11,1
71,6,12,2
71,7,1,1
71,7,8,2
71,7,9,1
71,8,5,1
71,8,7,2
71,9,4,2
71,9,7,1
71,9,20,1
71,10,5,2
71,10,15,1
71,11,1,2
71,11,6,1
71,12,6,2
71,12,17,1
71,13,0,1
71,13,14,1
71,13,18,2
71,14,2,1
71,14,13,1
71,14,19,2
71,15,10,1
71,15,17,2
71,16,0,1
71,16,2,2
71,16,3,1
71,17,12,1
71,17,15,2
71,18,13,2
71,18,21,1
71,19,14,2
71,19,22,1
71,20,9,1
71,21,18,1
71,21,22,2
71,22,19,1
71,22,21,2
72,0,6,1
72,0,8,1
72,1,7,1
72,1,8,2
72,2,3,1
72,2,8,1
72,3,2,1
72,3,10,2
72,4,9,2
72,4,19,1
72,5,16,1
72,5,19,2
72,6,0,1
72,6,7,1
72,6,11,2
72,7,1,1
72,7,6,1
72,7,12,2
72,8,0,1
72,8,1,2
72,8,2,1
72,9,4,2
72,9,10,1
72,9,13,1
72,10,3,2
72,10,9,1
72,10,17,1
72,11,6,2
72,11,14,1
72,12,7,2
72,12,15,1
72,13,9,1
72,13,16,2
72,14,11,1
72,14,15,2
72,15,12,1
72,15,14,2
72,16,5,1
72,16,13,2
72,16,18,1
72,17,10,1
72,18,16,1
72,19,4,1
72,19,5,2
73,0,6,1
73,0,8,1
73,1,7,1
73,1,8,2
73,2,3,1
73,2,8,1
73,3,2,1
73,3,13,2
73,4,14,1
73,4,16,2
73,5,14,2
73,5,17,1
73,6,0,1
73,6,7,1
73,6,9,2
73,7,1,1
73,7,6,1
73,7,10,2
73,8,0,1
73,8,1,2
73,8,2,1
73,9,6,2
73,9,11,1
73,10,7,2
73,10,12,1
73,11,9,1
73,11,12,2
73,12,10,1
73,12,11,2
73,13,3,2
73,13,14,1
73,13,15,1
73,14,4,1
73,14,5,2
73,14,13,1
73,15,13,1
73,16,4,2
73,16,18,1
73,17,5,1
73,17,18,2
73,18,16,1
73,18,17,2
74,0,7,1
74,0,8,1
74,1,6,1
74,1,8,2
74,2,3,1
74,2,8,1
74,3,2,1
74,3,9,2
74,4,7,1
74,4,15,2
74,5,10,1
74,5,18,2
74,6,1,1
74,6,7,2
74,6,11,1
74,7,0,1
74,7,4,1
74,7,6,2
74,8,0,1
74,8,1,2
74,8,2,1
74,9,3,2
74,9,10,1
74,9,13,1
74,10,5,1
74,10,9,1
74,10,14,2
74,11,6,1
74,11,12,2
74,12,11,2
74,12,15,1
74,13,9,1
74,14,10,2
74,14,16,1
74,15,4,2
74,15,12,1
74,16,14,1
74,16,17,2
74,17,16,2
74,17,18,1
74,18,5,2
74,18,17,1
75,0,7,1
75,0,8,1
75,1,11,1
75,2,6,1
75,2,8,2
75,3,4,1
75,3,8,1
75,4,3,1
75,4,13,2
75,5,14,1
75,5,19,2
75,6,2,1
75,6,7,2
75,6,9,1
75,7,0,1
75,7,6,2
75,7,10,1
75,8,0,1
75,8,2,2
75,8,3,1
75,9,6,1
75,9,11,2
75,10,7,1
75,10,12,2
75,11,1,1
75,11,9,2
75,11,12,1
75,12,10,2
75,12,11,1
75,13,4,2
75,13,14,1
75,13,15,1
75,14,5,1
75,14,13,1
75,14,16,2
75,15,13,1
75,16,14,2
75,16,17,1
75,17,16,1
75,17,18,2
75,18,17,2
75,18,19,1
75,19,5,2
75,19,18,1
76,0,6,1
76,0,8,1
76,1,7,1
76,1,8,2
76,2,3,1
76,2,8,1
76,3,2,1
76,3,10,2
76,4,9,2
76,4,19,1
76,5,16,1
76,5,19,2
76,6,0,1
76,6,7,1
76,6,11,2
76,7,1,1
76,7,6,1
76,7,12,2
76,8,0,1
76,8,1,2
76,8,2,1
76,9,4,2
76,9,10,1
76,9,13,1
76,10,3,2
76,10,9,1
76,10,17,1
76,11,6,2
76,11,14,1
76,12,7,2
76,12,15,1
76,13,9,1
76,13,16,2
76,14,11,1
76,14,15,2
76,15,12,1
76,15,14,2
76,16,5,1
76,16,13,2
76,16,18,1
76,17,10,1
76,18,16,1
76,19,4,1
76,19,5,2
77,1,21,1
77,2,21,1
77,3,21,1
77,4,23,1
77,5,23,1
77,6,23,1
77,7,17,1
77,8,18,1
77,9,11,1
77,9,15,2
77,10,12,1
77,10,16,2
77,11,9,1
77,11,17,2
77,12,10,1
77,12,18,2
77,13,29,2
77,13,30,1
77,14,31,2
77,14,32,1
77,15,9,2
77,15,21,1
77,15,22,1
77,16,10,2
77,16,23,1
77,16,24,1
77,17,7,1
77,17,11,2
77,17,19,1
77,18,8,1
77,18,12,2
77,18,20,1
77,19,17,1
77,19,25,2
77,19,26,1
77,20,18,1
77,20,27,2
77,20,28,1
77,21,1,1
77,21,2,1
77,21,3,1
77,21,15,1
77,22,15,1
77,23,4,1
77,23,5,1
77,23,6,1
77,23,16,1
77,24,16,1
77,25,19,2
77,25,29,1
77,26,19,1
77,26,30,2
77,27,20,2
77,27,31,1
77,28,20,1
77,28,32,2
77,29,13,2
77,29,25,1
77,30,13,1
77,30,26,2
77,31,14,2
77,31,27,1
77,32,14,1
77,32,28,2
78,1,2,1
78,1,3,1
78,1,4,2
78,1,18,1
78,2,1,1
78,2,7,1
78,3,1,1
78,3,13,1
78,4,1,2
78,5,6,1
78,5,8,1
78,5,10,1
78,5,11,1
78,6,5,1
78,6,7,1
78,7,2,1
78,7,6,1
78,7,9,1
78,8,5,1
78,8,13,1
78,9,7,1
78,9,12,1
78,10,5,1
78,11,5,1
78,12,9,1
78,12,14,1
78,13,3,1
78,13,8,1
78,14,12,1
78,14,15,1
78,15,14,1
78,15,16,1
78,16,15,1
78,16,17,1
78,17,16,1
78,17,19,1
78,18,1,1
78,19,17,1
78,19,20,1
78,20,19,1
78,20,21,1
78,21,20,1
78,21,22,1
78,22,21,1
78,22,23,1
78,23,22,1
78,23,24,1
78,24,23,1
78,24,25,1
78,25,24,1
78,25,26,1
78,26,25,1
78,26,27,1
78,27,26,1
79,0,9,1
79,1,21,1
79,1,23,1
79,2,4,1
79,2,24,1
79,3,22,1
79,4,2,1
79,4,17,2
79,5,6,1
79,5,9,1
79,5,10,1
79,5,15,1
79,6,5,1
79,6,7,1
79,6,11,1
79,7,6,1
79,7,8,1
79,7,14,1
79,8,7,1
79,8,12,1
79,8,16,1
79,9,0,1
79,9,5,1
79,9,13,1
79,10,5,1
79,10,12,1
79,11,6,1
79,11,13,1
79,12,8,1
79,12,10,1
79,13,9,1
79,13,11,1
79,14,7,1
79,14,17,1
79,15,5,1
79,16,8,1
79,16,18,1
79,16,19,2
79,17,4,2
79,17,14,1
79,17,18,1
79,18,16,1
79,18,17,1
79,18,20,2
79,19,16,2
79,19,21,1
79,20,18,2
79,20,22,1
79,21,1,1
79,21,19,1
79,21,22,2
79,22,3,1
79,22,20,1
79,22,21,2
79,23,1,1
79,23,25,1
79,24,2,1
79,25,23,1
80,0,27,1
80,1,27,1
80,2,27,1
80,3,12,1
80,4,24,1
80,4,26,1
80,5,7,1
80,6,25,1
80,7,5,1
80,7,20,2
80,8,9,1
80,8,12,1
80,8,13,1
80,8,18,1
80,9,8,1
80,9,10,1
80,9,14,1
80,10,9,1
80,10,11,1
80,10,17,1
80,11,10,1
80,11,15,1
80,11,19,1
80,12,3,1
80,12,8,1
80,12,16,1
80,13,8,1
80,13,15,1
80,14,9,1
80,14,16,1
80,15,11,1
80,15,13,1
80,16,12,1
80,16,14,1
80,17,10,1
80,17,20,1
80,18,8,1
80,19,11,1
80,19,21,1
80,19,22,2
80,20,7,2
80,20,17,1
80,20,21,1
80,21,19,1
80,21,20,1
80,21,23,2
80,22,19,2
80,22,24,1
80,23,21,2
80,23,25,1
80,24,4,1
80,24,22,1
80,24,25,2
80,25,6,1
80,25,23,1
80,25,24,2
80,26,4,1
80,26,27,1
80,27,0,1
80,27,1,1
80,27,2,1
80,27,26,1
81,0,9,1
81,1,21,1
81,1,23,1
81,2,4,1
81,3,22,1
81,4,2,1
81,4,17,2
81,5,6,1
81,5,9,1
81,5,10,1
81,5,15,1
81,6,5,1
81,6,7,1
81,6,11,1
81,7,6,1
81,7,8,1
81,7,14,1
81,8,7,1
81,8,12,1
81,8,16,1
81,9,0,1
81,9,5,1
81,9,13,1
81,10,5,1
81,10,12,1
81,11,6,1
81,11,13,1
81,12,8,1
81,12,10,1
81,13,9,1
81,13,11,1
81,14,7,1
81,14,17,1
81,15,5,1
81,16,8,1
81,16,18,1
81,16,19,2
81,17,4,2
81,17,14,1
81,17,18,1
81,18,16,1
81,18,17,1
81,18,20,2
81,19,16,2
81,19,21,1
81,20,18,2
81,20,22,1
81,21,1,1
81,21,19,1
81,21,22,2
81,22,3,1
81,22,20,1
81,22,21,2
81,23,1,1
81,23,24,1
81,24,23,1
82,0,10,2
82,1,6,1
82,1,9,1
82,1,10,1
82,2,8,1
82,2,13,2
82,3,4,1
82,3,10,1
82,4,3,1
82,4,17,2
82,5,15,1
82,5,16,2
82,6,1,1
82,6,7,1
82,7,6,1
82,7,8,1
82,8,2,1
82,8,7,1
82,8,11,2
82,9,1,1
82,10,0,2
82,10,1,1
82,10,3,1
82,11,8,2
82,11,12,1
82,12,11,1
82,12,14,2
82,13,2,2
82,13,14,1
82,14,12,2
82,14,13,1
82,15,5,1
82,15,17,1
82,15,18,2
82,16,5,2
82,16,19,1
82,16,21,1
82,17,4,2
82,17,15,1
82,18,15,2
82,18,20,1
82,19,16,1
82,19,20,2
82,20,18,1
82,20,19,2
82,21,16,1
83,0,9,2
83,1,5,1
83,1,9,1
83,2,3,1
83,2,9,1
83,3,2,1
83,3,11,2
83,4,10,1
83,4,15,2
83,5,1,1
83,5,6,1
83,5,7,1
83,5,8,1
83,6,5,1
83,7,5,1
83,8,5,1
83,9,0,2
83,9,1,1
83,9,2,1
83,10,4,1
83,10,11,1
83,10,12,2
83,11,3,2
83,11,10,1
83,12,10,2
83,12,13,1
83,13,12,1
83,13,14,2
83,14,13,2
83,14,15,1
83,15,4,2
83,15,14,1
84,0,10,2
84,1,6,1
84,1,9,1
84,1,10,1
84,2,8,1
84,2,13,2
84,3,4,1
84,3,10,1
84,4,3,1
84,4,16,2
84,5,15,1
84,5,20,2
84,6,1,1
84,6,7,1
84,7,6,1
84,7,8,1
84,8,2,1
84,8,7,1
84,8,11,2
84,9,1,1
84,10,0,2
84,10,1,1
84,10,3,1
84,11,8,2
84,11,12,1
84,12,11,1
84,12,14,2
84,13,2,2
84,13,14,1
84,14,12,2
84,14,13,1
84,15,5,1
84,15,16,1
84,15,17,2
84,16,4,2
84,16,15,1
84,17,15,2
84,17,18,1
84,18,17,1
84,18,19,2
84,19,18,2
84,19,20,1
84,20,5,2
84,20,19,1
85,0,11,2
85,1,7,1
85,1,11,1
85,2,8,1
85,2,12,2
85,3,4,1
85,3,11,1
85,4,3,1
85,4,15,2
85,5,14,1
85,5,19,2
85,6,7,1
85,6,8,1
85,7,1,1
85,7,6,1
85,8,2,1
85,8,6,1
85,8,9,2
85,9,8,2
85,9,10,1
85,10,9,1
85,10,13,2
85,11,0,2
85,11,1,1
85,11,3,1
85,12,2,2
85,12,13,1
85,13,10,2
85,13,12,1
85,14,5,1
85,14,15,1
85,14,16,2
85,15,4,2
85,15,14,1
85,16,14,2
85,16,17,1
85,17,16,1
85,17,18,2
85,18,17,2
85,18,19,1
85,19,5,2
85,19,18,1
86,0,10,2
86,1,6,1
86,1,10,1
86,2,7,1
86,2,12,2
86,3,4,1
86,3,10,1
86,4,3,1
86,4,15,2
86,5,13,1
86,5,18,2
86,6,1,1
86,6,7,1
86,7,2,1
86,7,6,1
86,7,8,2
86,8,7,2
86,8,9,1
86,9,8,1
86,9,11,2
86,10,0,2
86,10,1,1
86,10,3,1
86,11,9,2
86,11,12,1
86,12,2,2
86,12,11,1
86,13,5,1
86,13,14,2
86,13,15,1
86,14,13,2
86,14,16,1
86,15,4,2
86,15,13,1
86,16,14,1
86,16,17,2
86,17,16,2
86,17,18,1
86,18,5,2
86,18,17,1
87,0,28,1
87,1,28,1
87,2,28,1
87,3,29,1
87,4,29,1
87,5,29,1
87,6,27,1
87,7,13,1
87,8,13,2
87,9,14,1
87,10,14,2
87,11,12,1
87,11,25,2
87,12,11,1
87,12,30,1
87,13,7,1
87,13,8,2
87,13,31,1
87,14,9,1
87,14,10,2
87,14,35,1
87,15,16,1
87,15,17,1
87,15,21,1
87,15,22,1
87,16,15,1
87,16,18,1
87,16,23,1
87,17,15,1
87,17,19,1
87,18,16,1
87,18,20,1
87,19,17,1
87,19,20,1
87,20,18,1
87,20,19,1
87,21,15,1
87,22,15,1
87,23,16,1
87,23,24,2
87,24,23,2
87,24,25,1
87,25,11,2
87,25,24,1
