id,atom_id,atom_type
186,17,C
186,18,C
186,19,C
186,20,C
186,21,C
186,22,C
186,23,C
186,24,C
186,25,C
186,26,C
186,27,C
186,28,C
186,29,C
186,30,C
186,31,C
186,32,C
186,33,C
186,34,C
187,0,Ti
187,1,Cl
187,2,O
187,3,O
187,4,O
187,5,O
187,6,O
187,7,O
187,8,O
187,9,O
187,10,C
187,11,C
187,12,C
187,13,C
187,14,C
187,15,C
187,16,C
187,17,C
187,18,C
187,19,C
187,20,C
187,21,C
187,22,C
187,23,C
187,24,C
187,25,C
187,26,C
187,27,C
187,28,C
187,29,C
187,30,C
187,31,C
187,32,C
187,33,C
187,34,C
187,35,C
187,36,C
187,37,C
187,38,C
187,39,C
187,40,C
187,41,C
187,42,C
187,43,C
187,44,C
187,45,C
187,46,C
187,47,C
187,48,C
187,49,C
187,50,C
187,51,C
187,52,C
187,53,C
187,54,C
187,55,C
187,56,C
187,57,C
187,58,C
187,59,C
187,60,C
187,61,C
187,62,C
187,63,C
187,64,C
187,65,C
187,66,C
187,67,C
187,68,C
187,69,C
188,0,O
188,1,O
188,2,O
188,3,O
188,4,C
188,5,C
188,6,C
188,7,C
188,8,C
188,9,C
188,10,C
188,11,C
188,12,C
188,13,C
188,14,C
188,15,C
188,16,C
188,17,C
188,18,C
188,19,C
188,20,C
188,21,C
188,22,C
188,23,C
188,24,C
188,25,C
188,26,C
188,27,C
188,28,C
189,0,Cl
189,1,O
189,2,N
189,3,N
189,4,C
189,5,C
189,6,C
189,7,C
189,8,C
189,9,C
189,10,C
189,11,C
189,12,C
189,13,C
189,14,C
190,0,Cl
190,1,Cl
190,2,O
190,3,O
190,4,O
190,5,O
190,6,O
190,7,O
190,8,N
190,9,C
190,10,C
190,11,C
190,12,C
190,13,C
190,14,C
190,15,C
190,16,C
190,17,C
190,18,C
190,19,C
190,20,C
190,21,C
190,22,C
190,23,C
190,24,C
190,25,C
190,26,C
190,27,C
190,28,C
190,29,C
190,30,C
190,31,C
190,32,C
190,33,C
190,34,C
190,35,C
190,36,C
190,37,C
190,38,C
190,39,C
190,40,C
190,41,C
190,42,C
190,43,C
190,44,C
190,45,C
190,46,C
190,47,C
190,48,C
190,49,C
190,50,C
190,51,C
190,52,C
190,53,C
191,0,Cl
191,1,O
191,2,O
191,3,O
191,4,N
191,5,C
191,6,C
191,7,C
191,8,C
191,9,C
191,10,C
191,11,C
191,12,C
191,13,C
191,14,C
191,15,C
191,16,C
191,17,C
191,18,C
191,19,C
192,0,Cl
192,1,O
192,2,O
192,3,O
192,4,N
192,5,C
192,6,C
192,7,C
192,8,C
192,9,C
192,10,C
192,11,C
192,12,C
192,13,C
192,14,C
192,15,C
192,16,C
192,17,C
192,18,C
192,19,C
193,0,O
193,1,O
193,2,O
193,3,O
193,4,O
193,5,C
193,6,C
193,7,C
193,8,C
193,9,C
193,10,C
193,11,C
193,12,C
193,13,C
193,14,C
193,15,C
193,16,C
193,17,C
193,18,C
193,19,C
193,20,C
193,21,C
193,22,C
193,23,C
193,24,C
193,25,C
193,26,C
194,0,O
194,1,O
194,2,O
194,3,O
194,4,O
194,5,C
194,6,C
194,7,C
194,8,C
194,9,C
194,10,C
194,11,C
194,12,C
194,13,C
194,14,C
194,15,C
194,16,C
194,17,C
194,18,C
194,19,C
194,20,C
194,21,C
194,22,C
194,23,C
194,24,C
194,25,C
194,26,C
195,0,S
195,1,S
195,2,O
195,3,O
195,4,N
195,5,N
195,6,N
195,7,N
195,8,N
195,9,N
195,10,N
195,11,N
195,12,N
195,13,N
195,14,N
195,15,C
195,16,C
195,17,C
195,18,C
195,19,C
195,20,C
195,21,C
195,22,C
195,23,C
195,24,C
195,25,C
195,26,C
196,0,O
196,1,O
196,2,O
196,3,O
196,4,O
196,5,C
196,6,C
196,7,C
196,8,C
196,9,C
196,10,C
196,11,C
196,12,C
196,13,C
196,14,C
196,15,C
196,16,C
196,17,C
196,18,C
196,19,C
196,20,C
196,21,C
196,22,C
196,23,C
196,24,C
196,25,C
196,26,C
196,27,C
196,28,C
196,29,C
196,30,C
196,31,C
196,32,C
196,33,C
196,34,C
197,0,O
197,1,O
197,2,O
197,3,O
197,4,C
197,5,C
197,6,C
197,7,C
197,8,C
197,9,C
197,10,C
197,11,C
197,12,C
197,13,C
197,14,C
197,15,C
197,16,C
197,17,C
197,18,C
197,19,C
197,20,C
197,21,C
197,22,C
197,23,C
197,24,C
197,25,C
197,26,C
197,27,C
197,28,C
197,29,C
197,30,C
197,31,C
197,32,C
197,33,C
198,0,O
198,1,O
198,2,O
198,3,O
198,4,C
198,5,C
198,6,C
198,7,C
198,8,C
198,9,C
198,10,C
198,11,C
198,12,C
198,13,C
198,14,C
198,15,C
198,16,C
198,17,C
198,18,C
198,19,C
198,20,C
198,21,C
198,22,C
198,23,C
198,24,C
198,25,C
198,26,C
198,27,C
198,28,C
198,29,C
198,30,C
198,31,C
198,32,C
198,33,C
198,34,C
199,0,O
199,1,O
199,2,O
199,3,O
199,4,C
199,5,C
199,6,C
199,7,C
199,8,C
199,9,C
199,10,C
199,11,C
199,12,C
199,13,C
199,14,C
199,15,C
199,16,C
199,17,C
199,18,C
199,19,C
199,20,C
199,21,C
199,22,C
199,23,C
